"1122098400","Raviolli & Alfredo Sauce,Pasta Sauce,Bread Sticks,Caesar Salad,Fruit","lunch"
"1122098400","Salisbury Steak,Mashed Potatoes,Gravy,Corn,Salad Bar,Fruit,,,Fresh Fruit,","supper"
"1122184800","Omelettes,Bacon,Hashbrowns,Fruit Salad,Hot Cereal,Muffins,Grapefruit,","breakfast"
"1122184800","","lunch"
"1122184800","","supper"
"1122703200","","breakfast"
"1122703200","Croissants,Cold Cuts,Mushroom Soup,Potato Salad,Salad Bar, ,Fruit","lunch"
"1122703200","BBQ Chicken,Steamed Chinese Rice,Spring Mix Vegetable,Salad Bar,Japanese Salad,,Strawberry Short Cake","supper"
"1122789600","Pancakes,Ham,Scrambled Eggs ,Muffins,Orange Wedges,Grapefruit,","breakfast"
"1122789600","Spaghetti & Meat Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit,,","lunch"
"1122789600","Roast Beef,Mashed Potatoes,Gravy,Cauliflower,Salad Bar,Fruit,,Ice Cream/ Toppings","supper"
"1122876000","French Toast/ Fruit Topping,Sausage,Hashbrowns,Boiled Eggs,Fruit Salad,Grapefruit,Orange Wedges,","breakfast"
"1122876000","Fish & Chips,Coleslaw,Salad Bar,Fruit","lunch"
"1122876000","","supper"
"1123394400","","breakfast"
"1123394400","","lunch"
"1123394400","Roast Beef,Roast Potatoes,Vegetable,Gravy,Pasta Salad,Salad Bar,Choc Cake,Fruit","supper"
"1123480800","Pancakes,Ham,Boiled Eggs,Hot Cereal,Salad Bar,Fruit,Muffins","breakfast"
"1123480800","Cheese Raviolli& Meat Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit ","lunch"
"1123480800","Chicken Fingers,Fries,Gravy,Pasta Salad,Salad Bar,,Cheese Cake,","supper"
"1123567200","French Toast,& Fruit Topping,Sausage,Boiled Eggs,Muffins,Grapefruit,Orange Wedges,","breakfast"
"1123567200","Kaiser Buns,Cold Cuts,Soup,Potato Salad,Salad Bar,Fruit,","lunch"
"1123567200","BBQ Chicken,Steamed Rice,Vegetable,Salad Bar,Fruit,,Rice Krispies Squares","supper"
"1123653600","Bacon,Scrambled Eggs,Taters,Muffins,Grapefruit,Orange Wedges","breakfast"
"1123653600","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1123653600","Perogies,Cabbage,Rolls,Coil Sausage,Coleslaw,Salad Bar,Fruit,,Yogurt","supper"
"1123740000","Waffles & Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Grapefruit,Orange Wedges,Muffins","breakfast"
"1123740000","Subs,Cold Cuts,Chicken Rice Soup,Salad Bar,Fruit,","lunch"
"1123740000","Spaghetti & Meatsauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,Ice Cream & Toppings","supper"
"1123826400","Sausage,Scrambled Eggs,Hashbrowns,Muffins,Orange Wedges,Grapefruit,","breakfast"
"1123826400","Hot Dogs,Mushroom Soup,Nacho\\'s & Cheese,Salad Bar,Fruit","lunch"
"1123826400","Wild Daves Burgers,Fries,Gravy,Salad Bar,Ceasar Salad,Fruit,,Asst Squares","supper"
"1123912800","Pancakes,Ham,Boiled Eggs,Hot Cereal,Salad Bar,Fruit,Muffins","breakfast"
"1123912800","Kaiser Buns,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1123912800","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Ceasar Salad,Salad Bar,,Ice Cream/ Toppings","supper"
"1123999200","French Toast,& Fruit Toppings,Sausage,Boiled Eggs,Muffins,Graprfruit,Fruit Salad","breakfast"
"1123999200","Chicken Burgers,Fries,Salad Bar,Fruit,","lunch"
"1123999200","Pork Chops,Roast Potatoes,Gravy,Vegtable,Salad Bar,Fruit","supper"
"1124085600","Bacon ,Scrambled Eggs,Taters,Muffins,Grapefruit,Orange Wedges,","breakfast"
"1124085600","Cheese Raviolli & Meat Sauce,Pasta Sauce,Salad Bar,Fruit","lunch"
"1124085600","Chicken Chow Mein,Chinese Noodles,Salad Bar,Fruit","supper"
"1124172000","Waffles,Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Grapefruit,Orange Wedges,Muuffins","breakfast"
"1124172000","Hot Dogs,Macaroni & Cheese,,Salad Bar,Fruit","lunch"
"1124172000","Baked Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,,Fruit","supper"
"1124258400","Sausage,Scrambled Eggs,Hashbrowns,Muffins,Orange Wedges,Grapefruit","breakfast"
"1124258400","Croissants,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1124258400","Wild Dave\\'s Burgers,Fries,Salad Bar,Fruit","supper"
"1124344800","English Muffins,Poached Eggs,Bac Bacon,Taters,Muffins,Grapefruit,Orange Wedges","breakfast"
"1124344800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1124344800","BBQ Chicken,Steamed Rice,Vegetable,Salad Bar,Fruit","supper"
"1124431200","Sausage,Pancakes,Boiled Eggs,Grapefruit,Orange Wedges,Muffins","breakfast"
"1124431200","Fish & Chips,Coleslaw,Buns,Salad Bar,Fruit","lunch"
"1124431200","Sheperds Pie,,Salad Bar,Fruit","supper"
"1124517600","Scrambled Eggs,Bacon,Hashbrowns,Muffins,Grapefruit,Orange Wedges","breakfast"
"1124517600","Perogies,Cabbage,Rolls,Coil Sausage,Salad Bar,Fruit","lunch"
"1124517600","","supper"
"1125813600","Cold Breakfast,,RA\\'s Make BAG LUNCHES ON SUNDAY FOR MONDAY!","breakfast"
"1125813600","French Toast& Fruit Topping,Scrambled Eggs,Bacon,Muffins,Salad Bar,Fruit,Cinnamon Buns,","lunch"
"1125813600","Taco\\'s,Nacho\\'s & Cheese,Salad Bar,Fruit","supper"
"1125900000","Cold Breakfast,8:00-9:00 A.M.","breakfast"
"1125900000","Bag Lunches,,Welcome Back!","lunch"
"1125900000","Breaded Chicken Burgers ,on a Kaiser Bun!,Potato Wedges,Marinated Salad,Potato Salad,Tossed Salad,Macaroni Salad,Pickle Tray,Squares, Fruit Trays,","supper"
"1125986400","Scrambled Eggs,Sausage,Taters,Muffins,Orange Wedges,Grapefruit,","breakfast"
"1125986400","Subs,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1125986400","Roast Beef,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,","supper"
"1126072800","Waffles/ Fruit Toppings,Ham,Boiled Eggs,Muffins,Orange Wedges,Graprfruit","breakfast"
"1126072800","Hot Dogs,Nacho\\'s,Mushroom Soup,Salad Bar,Fruit","lunch"
"1126072800","BBQ IN THE QUAD!,Burgers,Salads,Chips,","supper"
"1126159200","French Toast/ Fruit Topping,Bacon,Boiled Eggs,Muffins,Orange Wedges,Grapefruit","breakfast"
"1126159200","Pork Ribbettes,Fried Rice,Salad Bar,Fruit","lunch"
"1126159200","Baked Chicken,Roast Potatoes,Vegetable,Gravy,Vegetables,Salad Bar,Fruit","supper"
"1126245600","Sausage,Boiled Eggs,Taters,Hot Cereal,Muffins,Orange Wedges","breakfast"
"1126245600","Fish & Chips,Coleslaw,,Salad Bar,Fruit","lunch"
"1126245600","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","supper"
"1126332000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1126332000","English Muffins,Poached Eggs,Back Bacon,Hashbrowns,Salad Bar,Fruit,Muffins,Cinnamon Buns","lunch"
"1126332000","Perogies,Rice Cabbage Rolls,Sausage,Salad Bar,Fruit","supper"
"1126418400","Cold Breakfast,10:00-11:00A.M.","breakfast"
"1126418400","French Toast&Fruit Toppings,Sausage,Boiled Eggs,Taters,Pastries,Salad Bar,Muffins,Fruit","lunch"
"1126418400","Crispy Lite Chicken ,Potatoe Wedges,Salad Bar,Fruit","supper"
"1126504800","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1126504800","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit","lunch"
"1126504800","BBQ Pork Chops,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1126591200","Scrambled Eggs,Bacon,Hot Cereal,Muffins,Orange Wedges,Grapefruit","breakfast"
"1126591200","Cheese Buns,Asst Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1126591200","Pizza,,Salad Bar,,Fruit,","supper"
"1126677600","Waffles/ Fruit Toppings,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1126677600","Swedish Meatballs,On  A Bed of Noodles!,Vegetable,Salad Bar,Fruit","lunch"
"1126677600","Chicken Fajita,Steamed Rice,Nacho\\'s/ Toppings,Salad Bar,Fruit,___________,Tofu Vegetarian Fajita\\'s","supper"
"1126764000","Boiled Eggs,Sausage,Taters,Hot Cereal,Muffins,Fruit","breakfast"
"1126764000","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1126764000",",              COMMUNITY BBQ","supper"
"1126850400","French Toast/Fruit Toppings,Ham,Boiled Eggs,Muffins,Orange Wedges,Grapefruit","breakfast"
"1126850400","Captain Fish Burgers,Fries,,Salad Bar,Fruit,_____________,Vefetarian Burgers","lunch"
"1126850400","Sheperds Pie,Salad Bar,Fruit,,_____________,Vegetarian Sheperds Pie","supper"
"1122962400","","breakfast"
"1122962400","Kaisers,Cold Cuts,Salad Bar,Soup,Fruit","lunch"
"1122962400","Perogies,Garlic Coil,Cabbage Rolls,Salad Bar,Fruit","supper"
"1123048800","French Toast/ Fruit Toppings,Sausage,Boiled Eggs,Muffins,Orange Wedges,Grapefruit,","breakfast"
"1123048800","Beef Dip,Fries,,Salad Bar,Fruit","lunch"
"1123048800","Lasagna,Ceasar Salad,Bread Sticks,Salad Bar,Fruit","supper"
"1123221600","Bacon ,Scrambled Eggs,Taters,Muffins,Orange Wedges,Grapefruit","breakfast"
"1123221600","Chicken Strips,Fries,Salad Bar,Fruit","lunch"
"1123221600","","supper"
"1123135200","Pancakes,Ham,Boiled Eggs,Hot Cereal,Muffins,Orange Wedges,Grapefruit","breakfast"
"1123135200","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1123135200","BBQ Chicken,Steamed Rice,Vegetable,,Salad Bar,Fruit","supper"
"1126936800","Cold Breakfast,10:00 A.M.","breakfast"
"1126936800","Scrambled Eggs,Bacon,Hashbrowns,Bagels& Cream Cheese,Salad Bar,Muffins,Fruit","lunch"
"1126936800","Hot & Spicy Chicken Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,_____________,Vegetarian Chicken Burgers","supper"
"1127023200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1127023200","Pancakes& Fruit Toppings,Boiled Eggs,Sausage,Taters,Pastries,Muffins,Salad Bar,Fruit","lunch"
"1127023200","Mozza Bake,Salad Bar,Fruit,___________,Vegetarian Mozza Bake","supper"
"1127109600","Waffles& Fruit Toppings,Boiled Eggs,Ham,Muffins,Hot Cereal,Fruit,","breakfast"
"1127109600","Chicken Burgers,Fries,Gravy,,Salad Bar,Fruit,______________,Vegetarian Chicken Burgers","lunch"
"1127109600","Sweet & Sour Pork,Steamed Rice,,Salad Bar,Fruit,Vegetarian Sweet & Sour Tofu","supper"
"1127196000","Sausage,Taters,Boiled Eggs,Muffins,Fruit,","breakfast"
"1127196000","Kaiser Buns,Asst Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1127196000","Lasagna,Bread Sticks,Ceasar Salad ,Salad Bar,Fruit,_____________,Vegetarian Lasagna","supper"
"1127282400","Bacon,Scrambled Eggs,Taters,Muffins,Fruit","breakfast"
"1127282400","Pasta Alfredo,Smokies,Salad Bar,Fruit,,__________,Vegetarian Wieners","lunch"
"1127282400","Baked Ham,Potatoes,Delixe,Vegetable,Salad Bar,Fruit,____________,","supper"
"1127368800","French Toast & Fruit Toppins,Ham,Boiled Eggs,Fruit,Muffins","breakfast"
"1127368800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1127368800","Baked Chicken,Mashed Potatoes,Vegetables,Gravy,Salad Bar,Fruit,_____________,Vegetarian Chicken Nuggets","supper"
"1127455200","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1127455200","Soft Taco\\'s,Refried Beans,Salad Bar,Fruit,","lunch"
"1127455200","Beef Dip,Fries,Salad Bar,Fruit,,_______________","supper"
"1127541600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1127541600","Scrambled Eggs,Sausage,Hashbrowns,Bagels,Salad Bar,Muffins,Fruit ","lunch"
"1127541600","Chili ,Fresh Par Baked Buns,,Salad Bar,Fruit,_____________,Vegetarian Chili","supper"
"1127628000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1127628000","English Muffins,Bac Bacon,Poached Eggs,Taters,Muffins,Cinnamon Buns,Fruit","lunch"
"1127628000","Chicken Strips,Fries,Salad Bar,Fruit,_____________,","supper"
"1127714400","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1127714400","Beef Stew,Fresh Baked Buns,Salad Bar,Fruit,,_____________,Vegetarian Stew","lunch"
"1127714400","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1127887200","Waffles&Fruit Topping,Ham,Boiled Eggs,Fruit,Muffins","breakfast"
"1127887200","Croissants,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1127887200","Chicken Fajita\\'s,Steamed Rice,Nacho\\'s,Salad Bar,Fruit","supper"
"1128060000","French Toast& Fruit Toppings,Sausages,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1128060000","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1128060000","Jumbo Hot Dogs,Curly Fries,Salad Bar,Fruit","supper"
"1127800800","Bacon,Scrambled Eggs,Bagels,Fruit,Muffins","breakfast"
"1127800800","Chicken Burgers,Fries,Salad Bar,Fruit,_____________,Vegetarian Chicken Burgers","lunch"
"1127800800","Spaghetti & Meatsauce,Ceasar Salad ,Salad Bar,Fruit","supper"
"1127973600","Bacon,Hashbrowns,Boiled Eggs,Muffins,Fruit","breakfast"
"1127973600","Chicken Chow Mein,Steamed Rice,Salad Bar,Fruit","lunch"
"1127973600","Wild\\'s Daves Burgers,Fries,Gravy,Salad Bar,Fruit","supper"
"1128146400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1128146400","Omelettes,Bacon,Hashbrowns,Bagels,Muffins,Fruit,","lunch"
"1128146400","Perogies,Sausage,Cabbage Rolls,Salad Bar,Fruit","supper"
"1128232800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1128232800","French Toast & ,Fruit Toppings,Sausage,Boiled Eggs,Salad Bar,Fruit,","lunch"
"1128232800","Crispy Lite Chicken,Roast Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1128319200","Pancakes,Ham,Boiled Eggs,Muffins,Fruit ","breakfast"
"1128319200","Sacchetti& Meat Sauce,Pasta Sauce,Salad Bar,Buns,,Fruit","lunch"
"1128319200","Swedish Meatballs On ,A Bed of Noodles!,Vegetable,Salad Bar,Fruit","supper"
"1125208800","","breakfast"
"1125208800","","lunch"
"1125208800","BBQ Burgers @Marks","supper"
"1125295200","Bacon,Eggs,Taters,Muffins,Fruit","breakfast"
"1125295200","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit","lunch"
"1125295200","At Camp,Chicken Breast & Texas Toast,Garden Salad,Baked Potato,Strawberry sht cake","supper"
"1125381600","Bagels, Toast, Muffins, Cereal,Juice, milk, choc milk,Coffee,oranges, grapefruit","breakfast"
"1125381600","Make your own kaisers,Turkey, Ham, Roast Beef,Tomatoes, Lettuce,Pickles,Cucumbers, cheese,Soup(minestrone)","lunch"
"1125381600","Lasagna,Ceasar Salad,Bread Sticks ,Watermelon,cookies,Snack- Cookies & Hot Choc","supper"
"1125468000","Bagels, Toast, Muffins,Juice, milk, choc milk, Cereal,Coffee,Fruit","breakfast"
"1125468000","Make your own subs,Turkey, Ham, Roast Beef,Tomatoes, Lettuce,Pickles,Cucumbers, cheese,Soup(mushroom)","lunch"
"1125468000","Pizza & Fixings,Have everything ready and RA\\'S will build there,own pizza\\'s,,Novelties,","supper"
"1125554400","Waffles& Fruit Toppings,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1125554400","Lunch will be dilivered","lunch"
"1125554400","Chicken Strips,Fries,Salad Bar,Fruit,Cake","supper"
"1125640800","Bacon ,Scrambled Eggs,Taters,Muffins,Fruit","breakfast"
"1125640800","Grilled Cheese,& Tomato Soup,Salad Bar,Fruit","lunch"
"1125640800","Baked Ham,Potatoes,Deluxe,Vegetable,Salad Bar,Fruit","supper"
"1125727200","","breakfast"
"1125727200","","lunch"
"1125727200","Roast Pork & Dressing,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit","supper"
"1128405600","Sausage ,Taters,Boiled Eggs,Muffins,Hot Cereal,Fruit","breakfast"
"1128405600","Subs,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1128405600","Beef & Broccoli,Steamed Rice,,Salad Bar,Fruit,-----------------,Vegetarian Stir Fry","supper"
"1128492000","Waffles& Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Fruit","breakfast"
"1128492000","BBQ Beef On A Kaiser Bun,Fries,Salad Bar,Fruit,--------------,Vegetarian Burgers","lunch"
"1128492000","Turkey & Dressing,Mashed Potatoes,Vegetables,Gravy,Salad Bar,Pumpkin Pie,-------------,Spinach Casserole,","supper"
"1128578400","Sausage,French Toast & Fruit Topping,Boiled Eggs,Fruit,Grapefruit","breakfast"
"1128578400","Macaroni & Cheese,Hot Dogs,,Salad Bar,Fruit,-------------,Vegetarian Weiners","lunch"
"1128578400","Lasagna,Ceasar Salad,Garlic Toast,,Salad Bar,Fruit,------------,Vegetarian Lasagna","supper"
"1128664800","Bacon,Scrambled Eggs,Bagels&Cream Cheese,Muffins,Fruit ","breakfast"
"1128664800","Fish & Chips,Coleslaw,Salad Bar,------------,Vegetarian Spring Rolls","lunch"
"1128664800","Chicken Alfredo,Served With Fettuccini Noodles!,Bread Sticks,Salad Bar,Fruit,------------,Vegetarian Alfredo ","supper"
"1128751200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1128751200","Scrambled Eggs,Ham,Hashbrowns,Boiled Eggs,Salad Bar,Muffins,Cinnamon Buns,Fruit","lunch"
"1128751200","Chili ,Served with Foccacia Bread!,,Salad Bar,Fruit,-------------,Vegetarian Chili","supper"
"1130392800","Grilled Cheese,Tomato Soup,,Salad Bar,","lunch"
"1128837600","Cold Breakfast,10:00-11:00A.M.","breakfast"
"1128837600","English Muffins,Back Bacon,Poached Eggs,Taters,Grapefruit,Orange Wedges,Pastries","lunch"
"1128837600","Baked Ham& Pineapple,Scalloped Potatoes,Vegetables,salad Bar,Fruit","supper"
"1128924000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1128924000","Hot Dogs,Soup,Nacho\\'s,Salad Bar,Fruit,--------------,Vegetarian Weiners","lunch"
"1128924000","Chicken Strips,Fries,Salad Bar,Fruit,-------------,Vegetarian Samosas","supper"
"1129010400","Pancakes,Sausage,Hot Cereal,Boiled Eggs,Muffins,Grapefruit,Orange Wedges","breakfast"
"1129010400","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,-------------,Vegetarian Burgers","lunch"
"1129010400","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1129096800","Waffles& Fruit Topping,Ham,Boiled Eggs,Muffins,Orange Wedges,Grapefruit","breakfast"
"1129096800","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1129096800","Chicken Breasts,On Garlic Toast,Baked Potatoes,Vegetables& Cheese Sauce,Salad Bar,Fruit,","supper"
"1129183200","Bacon,Scrambled Eggs,Taters,Grapefruit,Orange Wedges,Muffins","breakfast"
"1129183200","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1129183200","Sweet & Sour Ribs,Steamed Rice,,Salad Bar,Fruit,--------------,Sweet & Sour Vegetarian, Tofu","supper"
"1129269600","French Toast& Fruit Topping,Ham,Boiled Eggs,Muffins,Orange Wedges,Grapefruit","breakfast"
"1129269600","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit,","lunch"
"1129269600","Pizza,,Salad Bar,Fruit","supper"
"1129356000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1129356000","French Toast& Fruit Toppings,Sausage/ Ham,Taters,Scrambled Eggs,Fruit Salad,Muffins,Cinnamon Buns","lunch"
"1129356000","Chili,Foccacia Bread,Salad Bar,Fruit,,-----------,Vegetarian Chili","supper"
"1129874400","French Toast & Fruit Topping,Ham,Boiled Eggs,Muffins,Orange Wedges,Grapefruit,,","breakfast"
"1129874400","Tortellini & Meat Sauce,Pasta Sauce,Foccia Bread,Ceasar Salad,Salad Bar","lunch"
"1129874400","Baked Ham & Pineapple,Mashed Potatoes,Cream Corn,,Salad Bar,Fruit,----------,Vegetarian Burgers","supper"
"1129442400","Cold Breakfast,10:00-11:00A.M.","breakfast"
"1129442400","Baked Ham/ Bacon,Scrambled Eggs,Hashbrowns,Boiled Eggs,Muffins,Fruit Salad,Pastries,","lunch"
"1129442400","Mozza Bake,,Salad Bar,Fruit","supper"
"1129528800","Pancakes,Sausage,Boiled Eggs,Muffins,Grapefruit,Orange Wedges","breakfast"
"1129528800","Perogies,Cabbage Rolls,Sausage,Salad Bar,Fruit,","lunch"
"1129528800","Wild Dave\\'s Burgers,Fries ,Gravy,Salad Bar,Fruit,-------------,Vegetarian Burgers","supper"
"1129701600","Waffles& Fruit Toppings,Ham,Boiled Eggs,Muffins,Orange Wedges,Grapefruit,","breakfast"
"1129701600","Cold Cuts,Kaiser Buns,Soup,Salad Bar,Fruit","lunch"
"1129701600","BBQ Pork Chops,Mashed Potatoes ,Vegetable,Gravy,Salad Bar,Fruit,------,Falafals","supper"
"1129788000","Sausage,Taters,Boiled Eggs,Hot Cereal,Grapefruit,Orange Wedges","breakfast"
"1129788000","Soft Taco\\'s,Refried Beans,Shredded Cheese,Nacho\\'s,Salad Bar,Fruit","lunch"
"1129788000","Shake & Bake Chicken,Baked Potatoes& Fixings,Vegetable / Cheese Sauce,Salad Bar,Fruit,______________,Bean Casserole","supper"
